Comment-Id,Post-id,Posting-User-Id,Likes,Commenting-User-Id, Comment
84,17,32,22,7,Some Random Commen with Id 84
85,17,32,56,3,Some Random Commen with Id 85
86,18,14,146,2,Some Random Commen with Id 86
87,20,39,134,4,Some Random Commen with Id 87
88,20,39,91,5,Some Random Commen with Id 88
89,20,39,161,2,Some Random Commen with Id 89
90,21,33,47,0,Some Random Commen with Id 90
91,22,16,11,5,Some Random Commen with Id 91
92,23,13,45,6,Some Random Commen with Id 92
93,23,13,25,6,Some Random Commen with Id 93
94,23,13,132,5,Some Random Commen with Id 94
95,24,8,72,9,Some Random Commen with Id 95
96,24,8,38,4,Some Random Commen with Id 96
97,24,8,38,1,Some Random Commen with Id 97
98,24,8,29,9,Some Random Commen with Id 98
99,24,8,193,1,Some Random Commen with Id 99
100,24,8,199,8,Some Random Commen with Id 100
101,24,8,73,8,Some Random Commen with Id 101
102,25,36,123,9,Some Random Commen with Id 102
103,25,36,177,0,Some Random Commen with Id 103
104,26,5,173,4,Some Random Commen with Id 104
105,26,5,188,9,Some Random Commen with Id 105
106,26,5,81,0,Some Random Commen with Id 106
107,26,5,20,7,Some Random Commen with Id 107
108,26,5,92,5,Some Random Commen with Id 108
109,27,35,40,4,Some Random Commen with Id 109
110,27,35,162,7,Some Random Commen with Id 110
111,27,35,68,7,Some Random Commen with Id 111
112,27,35,97,7,Some Random Commen with Id 112
113,28,7,22,9,Some Random Commen with Id 113
114,29,6,186,1,Some Random Commen with Id 114
115,29,6,122,8,Some Random Commen with Id 115
116,29,6,112,6,Some Random Commen with Id 116
117,29,6,41,5,Some Random Commen with Id 117
118,30,11,143,8,Some Random Commen with Id 118
119,30,11,83,3,Some Random Commen with Id 119
120,30,11,40,5,Some Random Commen with Id 120
121,30,11,83,6,Some Random Commen with Id 121
122,30,11,13,0,Some Random Commen with Id 122
123,30,11,138,5,Some Random Commen with Id 123
124,31,9,155,0,Some Random Commen with Id 124
125,31,9,63,0,Some Random Commen with Id 125
126,31,9,108,0,Some Random Commen with Id 126
127,31,9,146,5,Some Random Commen with Id 127
128,31,9,104,6,Some Random Commen with Id 128
129,31,9,144,3,Some Random Commen with Id 129
130,32,33,116,1,Some Random Commen with Id 130
131,32,33,117,2,Some Random Commen with Id 131
132,32,33,63,2,Some Random Commen with Id 132
133,32,33,188,8,Some Random Commen with Id 133
134,32,33,162,6,Some Random Commen with Id 134
135,32,33,172,9,Some Random Commen with Id 135
136,32,33,106,0,Some Random Commen with Id 136
137,33,24,104,2,Some Random Commen with Id 137
138,33,24,99,4,Some Random Commen with Id 138
139,33,24,44,7,Some Random Commen with Id 139
140,33,24,53,1,Some Random Commen with Id 140
141,33,24,69,1,Some Random Commen with Id 141
142,33,24,57,8,Some Random Commen with Id 142
143,33,24,72,7,Some Random Commen with Id 143
144,34,35,3,3,Some Random Commen with Id 144
145,35,0,77,3,Some Random Commen with Id 145
146,35,0,115,5,Some Random Commen with Id 146
147,35,0,196,6,Some Random Commen with Id 147
148,35,0,1,4,Some Random Commen with Id 148
149,35,0,130,8,Some Random Commen with Id 149
150,35,0,75,0,Some Random Commen with Id 150
151,35,0,20,8,Some Random Commen with Id 151
152,35,0,174,8,Some Random Commen with Id 152
153,35,0,128,9,Some Random Commen with Id 153
154,36,16,59,3,Some Random Commen with Id 154
155,36,16,88,4,Some Random Commen with Id 155
156,36,16,37,6,Some Random Commen with Id 156
157,36,16,58,8,Some Random Commen with Id 157
158,36,16,42,7,Some Random Commen with Id 158
159,36,16,191,7,Some Random Commen with Id 159
160,36,16,37,8,Some Random Commen with Id 160
161,37,37,91,3,Some Random Commen with Id 161
162,37,37,56,7,Some Random Commen with Id 162
163,38,25,92,7,Some Random Commen with Id 163
164,38,25,194,9,Some Random Commen with Id 164
165,38,25,150,9,Some Random Commen with Id 165
166,38,25,81,2,Some Random Commen with Id 166
